//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file parker_my_IC.cpp					//! \file parker_my_IC.cpp
//  \brief Problem generator for Parker wind.			//  \brief Problem generator for Parker wind.
//								//


#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"                  // Globals		#include "../globals.hpp"                  // Globals
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"			      <

// Configuration checking					// Configuration checking

// Static Variables						// Static Variables
// critical radius, inner radius, central gravitational param	// critical radius, inner radius, central gravitational param
// isothermal sound speed, initial phi-velocity, initial fiel	// isothermal sound speed, initial phi-velocity, initial fiel
// tilt angle, frame angular velocity				// tilt angle, frame angular velocity
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

// Outflow Boundary Condition					// Outflow Boundary Condition
void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA	void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {
  Real re = pco->x1v(ie);					  Real re = pco->x1v(ie);
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        Real rgh = pco->x1v(ie+i);				        Real rgh = pco->x1v(ie+i);
        Real ratio = re / rgh;					        Real ratio = re / rgh;
        prim(IDN,k,j,ie+i) = prim(IDN,k,j,ie) * SQR(ratio);	        prim(IDN,k,j,ie+i) = prim(IDN,k,j,ie) * SQR(ratio);
        prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0);	        prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0);
        prim(IVY,k,j,ie+i) = prim(IVY,k,j,ie) * ratio;		        prim(IVY,k,j,ie+i) = prim(IVY,k,j,ie) * ratio;
        prim(IVZ,k,j,ie+i) = prim(IVZ,k,j,ie) * ratio;		        prim(IVZ,k,j,ie+i) = prim(IVZ,k,j,ie) * ratio;
        if (NON_BAROTROPIC_EOS)					        if (NON_BAROTROPIC_EOS)
          prim(IPR,k,j,ie+i) = prim(IPR,k,j,ie); // Constant 	          prim(IPR,k,j,ie+i) = prim(IPR,k,j,ie); // Constant 
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(ie+i+1)) = b.x1f(k,j,(ie+1));		          b.x1f(k,j,(ie+i+1)) = b.x1f(k,j,(ie+1));
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(ie+i)) = b.x2f(k,j,ie);			          b.x2f(k,j,(ie+i)) = b.x2f(k,j,ie);
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(ie+i)) = b.x3f(k,j,ie);			          b.x3f(k,j,(ie+i)) = b.x3f(k,j,ie);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

// Inflow Boundary Condition at outer boundary			// Inflow Boundary Condition at outer boundary
void InflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaAr	void InflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaAr
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {
 // Real re = pco->x1v(ie);					 // Real re = pco->x1v(ie);
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
   //     Real rgh = pco->x1v(ie+i);				   //     Real rgh = pco->x1v(ie+i);
   //    Real ratio = re / rgh;					   //    Real ratio = re / rgh;
   //     Real v = prim(IVX,k,j,ie) * SQR(pco->x1v(ie) / pco-	   //     Real v = prim(IVX,k,j,ie) * SQR(pco->x1v(ie) / pco-
        prim(IDN,k,j,ie+i) = rho_f;				        prim(IDN,k,j,ie+i) = rho_f;
//	std::cout<< "rho_f (InflowOuterX1)              = " <	//	std::cout<< "rho_f (InflowOuterX1)              = " <
//	std::cout<< "prim(IDN,k,j,ie+i) (InflowOuterX1) = " <	//	std::cout<< "prim(IDN,k,j,ie+i) (InflowOuterX1) = " <
   //     prim(IVX,k,j,ie+i) = std::max(v, 0.0);		   //     prim(IVX,k,j,ie+i) = std::max(v, 0.0);
        prim(IVX,k,j,ie+i) = v_f;				        prim(IVX,k,j,ie+i) = v_f;
        prim(IPR,k,j,ie+i) = p_f;				        prim(IPR,k,j,ie+i) = p_f;
   //     prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0	   //     prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0
   //     prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0	   //     prim(IVX,k,j,ie+i) = std::max(prim(IVX,k,j,ie), 0.0
        prim(IVY,k,j,ie+i) = 0.0;				        prim(IVY,k,j,ie+i) = 0.0;
        prim(IVZ,k,j,ie+i) = 0.0;				        prim(IVZ,k,j,ie+i) = 0.0;
   //     if (NON_BAROTROPIC_EOS)				   //     if (NON_BAROTROPIC_EOS)
   //       prim(IPR,k,j,ie+i) = prim(IPR,k,j,ie); // Constan	   //       prim(IPR,k,j,ie+i) = prim(IPR,k,j,ie); // Constan
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(ie+i+1)) = b.x1f(k,j,(ie+1));		          b.x1f(k,j,(ie+i+1)) = b.x1f(k,j,(ie+1));
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(ie+i)) = b.x2f(k,j,ie);			          b.x2f(k,j,(ie+i)) = b.x2f(k,j,ie);
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(ie+i)) = b.x3f(k,j,ie);			          b.x3f(k,j,(ie+i)) = b.x3f(k,j,ie);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

void MeshBlock::UserWorkBeforeOutput(ParameterInput *pin) {	void MeshBlock::UserWorkBeforeOutput(ParameterInput *pin) {
  for(int k=ks; k<=ke; k++) {					  for(int k=ks; k<=ke; k++) {
    for(int j=js; j<=je; j++) {					    for(int j=js; j<=je; j++) {

      for(int i=is; i<=ie; i++) {				      for(int i=is; i<=ie; i++) {
        pscalars->s(ye_index,k,j,i)=ye_const*phydro->u(IDN,k, |	        Real temp=peos->TFromRhoP(phydro->w(IDN,k,j,i),phydro
        pscalars->r(ye_index,k,j,i)=pscalars->s(ye_index,k,j, <
        edens = &pscalars->s(ye_index,k,j,i);		      <
        efrac = &pscalars->r(ye_index,k,j,i);		      <
        Real temp=peos->TFromRhoP(phydro->w(IDN,k,j,i),phydro <
        // Real egas= peos->EgasFromRhoP(phydro->w(IDN,k,j,i)	        // Real egas= peos->EgasFromRhoP(phydro->w(IDN,k,j,i)
        // Real temp2= peos->TFromRhoEgas(phydro->w(IDN,k,j,i	        // Real temp2= peos->TFromRhoEgas(phydro->w(IDN,k,j,i

        user_out_var(0,k,j,i) = temp;				        user_out_var(0,k,j,i) = temp;
        Real r = pcoord->x1v(i);				        Real r = pcoord->x1v(i);

        temp *= 8.6173e-11; //convert to MeV			        temp *= 8.6173e-11; //convert to MeV
        Real x=std::pow((1.0-(r_0*r_0)/(r*r)),0.5);		        Real x=std::pow((1.0-(r_0*r_0)/(r*r)),0.5);
        Real qdot = qdotQW(temp, x, pscalars->r(ye_index,k,j, |	        Real qdot = qdotQW(temp, x, Ye, pmy_mesh->time) * 1.6
        user_out_var(1,k,j,i) = qdot;				        user_out_var(1,k,j,i) = qdot;
        user_out_var(2,k,j,i) = std::sqrt(peos->AsqFromRhoP(p	        user_out_var(2,k,j,i) = std::sqrt(peos->AsqFromRhoP(p
                                                            p |	                                                            p
      }								      }
    }								    }
  }								  }
}								}
